assign_edges_none,average_branching_none,comparison_edges_none,constants_none,edges_none,main_automaton_nodes_none,max_branching_none,nodes_none,reachability_edges_none,reachability_subautomatons_none,skip_edges_none,state_size_none,tag_edges_none,variables_none,game,language,assign_edges_all,average_branching_all,comparison_edges_all,constants_all,edges_all,main_automaton_nodes_all,max_branching_all,nodes_all,reachability_edges_all,reachability_subautomatons_all,skip_edges_all,state_size_all,tag_edges_all,variables_all,nodes_diff_percentage
268,1.1996542783059636,133,10,1388,596,8,1235,124,77,787,1421,76,7,amazons_split5,rbg,167,1.4852941176470589,135,8,707,335,8,516,78,39,257,816,70,5,58.21862348178137
784,1.112079701120797,378,13,2679,822,16,2442,58,32,1183,510,276,8,pretwa,rbg,391,1.3449477351916377,238,21,772,315,16,587,28,12,37,491,78,7,75.96232596232596
578,1.2504515352197472,382,20,2077,836,16,1672,20,10,847,2626,250,11,chess_kingCapture_200,rbg,366,1.6011730205278591,380,32,1098,443,16,687,8,4,252,2626,92,11,58.911483253588514
688,1.0779097387173395,264,13,2269,660,8,2156,102,50,747,570,468,8,alquerque_split,rbg,299,1.2698961937716262,214,21,734,333,8,595,40,16,99,545,82,7,72.40259740259741
394,1.1328301886792451,130,12,1501,498,5,1405,186,79,643,6525,148,10,go_constsum,rbg,228,1.3814180929095354,131,13,565,246,5,455,152,45,15,6164,39,9,67.61565836298932
718,1.1054830287206263,244,13,2117,666,16,1942,34,26,945,570,176,8,alquerque_noCapturingSequences,rbg,311,1.3432835820895523,150,21,540,263,16,409,12,6,21,545,46,7,78.93923789907312
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,1185,14,7,breakthrough_11x11,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,698,5,5,73.83177570093457
518,1.0871287128712872,228,13,1647,658,8,1534,38,18,687,490,176,8,alquerque_bad,rbg,339,1.2430278884462151,148,21,624,283,8,511,20,8,39,465,78,7,66.68839634941331
606,1.2330532212885157,382,20,2201,898,16,1796,20,10,883,2526,310,11,chessCylinder_kingCapture,rbg,387,1.5503355704697988,380,31,1161,492,16,750,8,4,266,2526,120,11,58.240534521158125
142,1.0865800865800863,58,10,502,139,8,483,44,20,238,3829,20,7,connect6_split,rbg,40,1.264957264957265,58,24,148,50,8,125,18,7,24,2020,8,5,74.12008281573499
594,1.2469280280866004,386,22,2131,862,16,1718,20,8,887,2525,244,11,skirmish,rbg,374,1.6037735849056605,386,34,1111,452,16,694,8,4,253,2525,90,11,59.60419091967404
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,505,14,7,breakthrough_6x6,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,358,5,5,73.83177570093457
204,1.2355029585798816,133,10,1044,436,8,859,28,13,667,1421,12,7,amazons_split3,rbg,167,1.5236842105263158,135,8,579,207,8,388,14,7,257,816,6,5,54.83119906868452
74,1.0905349794238683,36,14,265,66,8,254,20,10,125,309,10,7,ticTacToe,rbg,17,1.391304347826087,36,16,64,25,8,51,8,4,0,260,3,5,79.92125984251969
244,1.154627539503386,120,10,1023,430,5,935,39,24,548,1773,72,8,breakthru_split,rbg,167,1.3679775280898876,115,10,487,217,5,363,12,6,169,1773,24,8,61.1764705882353
78,1.1149425287356325,42,6,291,120,3,278,32,16,131,729,8,7,breakthrough_split,rbg,39,1.3333333333333333,42,8,96,47,3,79,10,6,1,470,4,5,71.58273381294964
142,1.076576576576577,64,10,478,109,8,457,32,12,160,3829,80,7,connect6,rbg,40,1.251908396946565,58,24,164,44,8,137,22,5,36,2020,8,5,70.02188183807439
784,1.112079701120797,378,13,2679,822,16,2442,58,32,1183,510,276,8,lauKataKati,rbg,391,1.3449477351916377,238,21,772,315,16,587,28,12,37,491,78,7,75.96232596232596
192,1.2397003745318351,132,10,993,414,8,810,16,8,637,1421,16,7,amazons_split2,rbg,153,1.508108108108108,132,8,558,199,8,375,8,4,259,816,6,5,53.70370370370371
784,1.112079701120797,378,13,2679,822,16,2442,58,32,1183,750,276,8,golSkuish,rbg,391,1.3449477351916377,238,21,772,315,16,587,28,12,37,707,78,7,75.96232596232596
97,1.1222222222222222,65,16,404,82,7,372,26,11,206,639,10,7,connect4,rbg,23,1.5060240963855422,70,27,125,32,7,90,16,6,12,425,4,5,75.80645161290323
1106,1.2622387632407672,836,20,4409,1070,16,3520,86,26,2065,7746,316,9,doubleChess,rbg,589,1.8076923076923077,810,33,1974,433,16,1105,52,12,407,4272,116,8,68.60795454545455
184,1.243208279430789,132,10,961,394,8,778,8,4,617,1421,20,7,amazons,rbg,151,1.5054347826086956,132,8,554,193,8,371,4,2,261,816,6,5,52.31362467866324
240,1.152027027027027,120,10,1023,420,5,951,35,22,560,1773,68,8,breakthru,rbg,165,1.3664772727272727,115,10,481,213,5,357,8,4,169,1773,24,8,62.46056782334385
538,1.2357687135813538,370,10,2757,474,8,2268,56,36,1685,1421,108,7,amazons_split2a,rbg,389,1.5237113402061857,356,8,1478,257,8,989,36,18,659,816,38,5,56.39329805996473
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,729,14,7,breakthrough,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,470,5,5,73.83177570093457
406,1.1307861866274798,132,12,1539,510,5,1445,196,83,665,6003,140,10,go_nopass,rbg,242,1.3858823529411766,135,13,589,252,5,473,160,47,11,5642,41,9,67.26643598615917
78,1.0861244019138756,10,6,227,107,4,220,20,10,105,939,14,7,foxAndHounds-12x12,rbg,35,1.288888888888889,10,4,58,35,4,50,8,4,1,575,4,5,77.27272727272727
72,1.0845070422535212,24,8,231,104,2,230,32,16,95,859,8,7,knightthrough_split,rbg,31,1.21875,32,4,78,43,2,71,10,6,1,599,4,6,69.1304347826087
780,1.1549345596038203,884,12,3265,674,16,2870,98,42,1487,729,16,7,reversi,rbg,647,1.2627852084972462,868,20,1605,292,8,1300,74,28,1,665,15,6,54.70383275261324
1002,1.2553990610328638,728,20,4011,972,16,3220,80,24,1901,2526,300,11,chess,rbg,555,1.7391304347826086,728,29,1840,421,16,1071,52,12,395,1486,110,10,66.73913043478261
410,1.2802741812642802,290,16,1681,650,16,1332,36,18,755,1180,190,8,chessQuick5x6_kingCapture,rbg,297,1.644483362521891,296,16,939,358,16,584,24,12,236,1180,86,8,56.15615615615616
78,1.0861244019138756,10,6,227,107,4,220,20,10,105,719,14,7,foxAndHounds-10x10,rbg,35,1.288888888888889,10,4,58,35,4,50,8,4,1,465,4,5,77.27272727272727
1002,1.2553990610328638,728,20,4011,972,16,3220,80,24,1901,2526,300,11,chessCylinder,rbg,555,1.7391304347826086,728,29,1840,421,16,1071,52,12,395,1486,110,10,66.73913043478261
566,1.1345816266822704,308,8,1939,662,8,1754,82,40,813,692,170,8,englishDraughts,rbg,199,1.5360824742268042,252,10,596,219,12,405,38,16,33,462,74,6,76.90992018244015
64,1.1895734597156398,12,8,251,58,6,228,32,16,139,1429,4,7,hex,rbg,37,1.8823529411764703,12,6,64,23,7,41,12,6,1,820,2,5,82.01754385964912
1098,1.0701474691111996,264,11,2685,1081,8,2521,22,11,971,20873,330,7,paperSoccer,rbg,416,1.1956521739130437,232,33,880,445,8,742,16,5,80,11689,136,6,70.56723522411741
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,865,14,7,breakthrough_9x9,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,538,5,5,73.83177570093457
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,609,14,7,breakthrough_7x7,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,410,5,5,73.83177570093457
606,1.2330532212885157,382,20,2201,898,16,1796,20,10,883,2526,310,11,chess_kingCapture,rbg,387,1.5503355704697988,380,31,1161,492,16,750,8,4,266,2526,120,11,58.240534521158125
962,1.2704673516738485,730,20,3833,910,16,3042,80,24,1817,2626,244,11,chess_200,rbg,528,1.788675429726997,726,30,1769,370,16,1002,52,12,381,1586,82,10,67.0611439842209
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,417,14,7,breakthrough_5x5,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,314,5,5,73.83177570093457
98,1.079155672823219,60,10,409,66,8,406,36,26,203,2469,12,7,gomoku_standard,rbg,25,1.2736842105263158,60,24,121,26,8,100,8,4,24,1340,4,5,75.36945812807882
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,1017,14,7,breakthrough_10x10,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,614,5,5,73.83177570093457
370,1.1334418226200162,112,10,1393,466,5,1309,186,79,625,6525,100,10,go,rbg,222,1.3701799485861184,113,11,533,230,5,435,152,45,15,6164,31,9,66.768525592055
364,1.1450634307777166,165,10,2076,756,8,2051,316,237,1091,1421,140,7,amazons_split5plus,rbg,167,1.3245192307692308,103,8,551,403,8,424,14,7,129,816,138,5,79.32715748415407
651,1.0668616798997077,280,14,2553,587,6,2531,280,137,902,490,440,9,theMillGame_split,rbg,215,1.2751196172248804,157,16,533,275,4,456,100,37,20,466,41,8,81.98340576847096
604,1.127591706539075,308,8,2121,710,8,1946,134,64,845,692,230,8,englishDraughts_split,rbg,183,1.530612244897959,268,10,600,227,12,413,46,20,33,462,70,6,78.77697841726618
1056,1.3118503118503118,1038,15,4417,1226,10,3386,44,18,1993,2433,286,9,canadianDraughts,rbg,850,1.7029478458049887,1028,19,2253,574,12,1336,38,12,243,2433,94,9,60.543414057885414
82,1.1030927835051547,44,10,321,66,8,302,20,10,163,2469,12,7,gomoku_freeStyle,rbg,25,1.3291139240506329,44,20,105,26,8,84,8,4,24,1340,4,5,72.18543046357617
64,1.1895734597156398,12,8,251,58,6,228,32,16,139,859,4,7,hex_8x8,rbg,37,1.8823529411764703,12,6,64,23,7,41,12,6,1,535,2,5,82.01754385964912
784,1.112079701120797,378,13,2679,822,16,2442,58,32,1183,570,276,8,alquerque,rbg,391,1.3449477351916377,238,21,772,315,16,587,28,12,37,545,78,7,75.96232596232596
64,1.0985221674876848,30,6,223,98,3,214,20,10,95,1369,14,7,breakthrough_12x12,rbg,29,1.2264150943396226,24,8,65,38,3,56,4,2,3,790,5,5,73.83177570093457
606,1.2330532212885157,382,20,2201,898,16,1796,20,10,883,1140,310,11,chessGardner5x5_kingCapture,rbg,387,1.5503355704697988,380,31,1161,492,16,750,8,4,266,1140,120,11,58.240534521158125
64,1.1895734597156398,12,8,251,58,6,228,32,16,139,1219,4,7,hex_10x10,rbg,37,1.8823529411764703,12,6,64,23,7,41,12,6,1,715,2,5,82.01754385964912
373,1.1386292834890963,207,18,1462,442,4,1320,82,27,688,1160,112,8,surakarta,rbg,201,1.4397590361445782,174,14,478,167,12,339,12,6,77,1160,14,8,74.31818181818181
92,1.119241192411924,46,8,413,84,6,382,28,12,235,829,12,7,yavalath,rbg,33,1.4086021505376345,46,12,131,32,6,100,12,6,36,520,4,5,73.82198952879581
64,1.1895734597156398,12,8,251,58,6,228,32,16,139,579,4,7,hex_6x6,rbg,37,1.8823529411764703,12,6,64,23,7,41,12,6,1,395,2,5,82.01754385964912
60,1.0701754385964912,18,8,183,82,2,182,20,10,73,859,12,7,knightthrough,rbg,25,1.1666666666666667,20,4,56,35,2,51,4,2,3,599,4,6,71.97802197802197
714,1.088468809073724,439,34,2879,886,5,2755,306,109,1274,3022,146,8,chineseCheckers6,rbg,320,1.2734177215189872,432,99,1006,383,5,833,108,42,96,3022,50,8,69.76406533575317
98,1.079155672823219,60,10,409,66,8,406,36,26,203,1429,12,7,gomoku_standard_11x11,rbg,25,1.2736842105263158,60,24,121,26,8,100,8,4,24,820,4,5,75.36945812807882
521,1.1312127236580516,323,8,1707,439,15,1572,109,62,566,784,188,8,15puzzle,rbg,208,1.50814332247557,114,21,463,149,15,325,64,17,46,496,31,6,79.32569974554707
330,1.258309591642925,214,16,1325,532,16,1064,20,10,603,1212,158,8,chessLosAlamos6x6_kingCapture,rbg,231,1.613272311212815,220,16,709,284,16,442,8,4,180,1212,70,8,58.45864661654135
685,1.0665834373699543,286,14,2563,499,6,2533,266,129,842,490,484,9,theMillGame,rbg,213,1.2653061224489797,153,16,558,254,4,471,110,29,32,466,50,8,81.40544808527437
282,1.2402528977871443,166,15,1177,480,16,960,20,10,583,712,126,8,chessSilverman4x5_kingCapture,rbg,205,1.5900783289817233,172,15,611,244,16,388,8,4,172,712,54,8,59.583333333333336
780,1.1549345596038203,884,12,3265,674,16,2870,98,42,1487,345,16,7,reversi_4x4,rbg,647,1.2627852084972462,868,20,1605,292,8,1300,74,28,1,329,15,6,54.70383275261324
780,1.1549345596038203,884,12,3265,674,16,2870,98,42,1487,1017,16,7,reversi_10x10,rbg,647,1.2627852084972462,868,20,1605,292,8,1300,74,28,1,917,15,6,54.70383275261324
780,1.1549345596038203,884,12,3265,674,16,2870,98,42,1487,505,16,7,reversi_6x6,rbg,647,1.2627852084972462,868,20,1605,292,8,1300,74,28,1,469,15,6,54.70383275261324
78,1.0861244019138756,10,6,227,107,4,220,20,10,105,539,14,7,foxAndHounds,rbg,35,1.288888888888889,10,4,58,35,4,50,8,4,1,375,4,5,77.27272727272727
98,1.079155672823219,60,10,409,66,8,406,36,26,203,1909,12,7,gomoku_standard_13x13,rbg,25,1.2736842105263158,60,24,121,26,8,100,8,4,24,1060,4,5,75.36945812807882
784,1.112079701120797,378,13,2679,822,16,2442,58,32,1183,530,276,8,dashGuti,rbg,391,1.3449477351916377,238,21,772,315,16,587,28,12,37,509,78,7,75.96232596232596
1056,1.3118503118503118,1038,15,4417,1226,10,3386,44,18,1993,1773,286,9,internationalDraughts,rbg,850,1.7029478458049887,1028,19,2253,574,12,1336,38,12,243,1773,94,9,60.543414057885414
64,1.1895734597156398,12,8,251,58,6,228,32,16,139,709,4,7,hex_7x7,rbg,37,1.8823529411764703,12,6,64,23,7,41,12,6,1,460,2,5,82.01754385964912
64,1.1895734597156398,12,8,251,58,6,228,32,16,139,469,4,7,hex_5x5,rbg,37,1.8823529411764703,12,6,64,23,7,41,12,6,1,340,2,5,82.01754385964912
64,1.1895734597156398,12,8,251,58,6,228,32,16,139,1029,4,7,hex_9x9,rbg,37,1.8823529411764703,12,6,64,23,7,41,12,6,1,620,2,5,82.01754385964912
17,1.1428571428571428,7,14,32,27,3,30,2,1,2,270,4,6,breakthrough,rg,17,1.148148148148148,7,14,31,26,3,29,2,1,1,270,4,6,3.3333333333333335
12,1.181818181818182,7,10,26,23,3,23,2,1,1,274,4,6,breakthrough-simple,rg,12,1.181818181818182,7,10,26,23,3,23,2,1,1,274,4,6,-0.0
13,1.1785714285714286,12,5,33,17,4,31,4,2,2,49,2,7,ticTacToe,rg,11,1.2,12,5,30,16,4,28,4,2,1,49,2,7,9.67741935483871
1,1.0,0,0,1,2,1,2,0,0,0,6,0,3,minimal,rg,1,1.0,0,0,1,2,1,2,0,0,0,6,0,3,-0.0
203,1.2523540489642184,262,7,665,312,6,533,2,1,119,1032,79,15,oware,hrg,197,1.3504043126684635,240,7,501,227,5,373,2,1,47,1032,15,15,30.0187617260788
308,1.2181391712275216,268,33,1558,1274,8,1281,2,1,695,1429,285,11,chess_kingCapture,hrg,181,1.579295154185022,268,32,717,453,8,456,2,1,235,1421,31,10,64.40281030444966
18,1.2040816326530612,20,6,59,44,2,51,2,1,18,898,1,8,dotsAndBoxes,hrg,17,1.3225806451612905,20,6,41,30,2,33,2,1,1,898,1,8,35.294117647058826
50,1.1308411214953271,188,8,363,40,4,326,8,4,115,103312,2,12,gomoku_standard,hrg,15,1.244186046511628,188,40,214,23,8,177,8,4,1,1144,2,5,45.70552147239264
8,1.1785714285714286,8,0,33,18,3,31,4,2,10,19,3,5,satSolver,hrg,8,1.2777777777777777,8,0,23,13,3,21,4,2,0,19,3,5,32.25806451612903
6,1.0,0,1,10,10,1,11,0,0,2,19,2,5,diceThrowGuess,hrg,6,1.0,0,1,8,9,1,9,0,0,0,19,2,5,18.181818181818183
61,1.1595744680851063,48,14,218,123,4,193,8,4,81,268,20,7,englishDraughts,hrg,52,1.3061224489795915,47,18,128,72,4,103,8,4,1,268,20,7,46.63212435233161
23,1.1020408163265305,5,21,54,43,4,51,2,1,18,341,6,7,bombardment,hrg,23,1.15625,5,20,37,30,4,34,2,1,4,341,3,7,33.33333333333333
2198,1.106226507599281,1804,16,6769,2894,3,6144,44,24,2157,1208,566,38,backgammon,hrg,739,1.2654784240150094,1622,16,2698,1173,3,2155,40,22,95,1039,202,11,64.92513020833334
624,1.2287457110179183,577,33,3223,1280,12,2631,12,10,1446,1429,564,11,chess,hrg,352,1.6483390607101946,575,39,1439,460,12,879,12,5,469,1429,31,11,66.59064994298745
61,1.1595744680851063,48,14,218,123,4,193,8,4,81,1498,20,7,englishDraughts_lud,hrg,51,1.309278350515464,47,18,127,71,4,102,8,4,1,1498,20,7,47.15025906735752
81,1.1851851851851851,63,11,256,139,16,219,4,2,61,317,47,7,foxAndGeese,hrg,55,1.31496062992126,63,17,167,98,16,130,4,2,40,315,5,6,40.63926940639269
154,1.2122762148337596,154,10,948,768,8,784,2,1,491,519,147,6,amazons,hrg,154,1.3440366972477065,154,10,586,434,8,438,2,1,273,519,3,6,44.13265306122449
50,1.1490683229813663,58,5,185,80,4,170,16,8,55,396,6,12,ultimateTicTacToe,hrg,43,1.24,58,8,124,55,4,109,16,8,1,394,6,11,35.88235294117647
12,1.131578947368421,7,13,43,33,3,40,2,1,17,339,5,6,breakthrough,hrg,12,1.2272727272727273,7,12,27,21,3,24,2,1,4,339,2,6,40.0
204,1.0819030412526347,1284,1,3593,256,32,3332,20,10,2067,167,18,9,pentago,hrg,181,1.3820224719101124,764,0,984,197,9,723,20,10,1,161,18,6,78.30132052821128
152,1.0689655172413792,86,4,341,318,6,320,0,0,49,2952,54,8,battleships,hrg,141,1.0883534136546185,86,9,271,250,6,250,0,0,0,2948,44,6,21.875
15,1.223529411764706,39,5,104,44,7,88,4,2,45,231,1,6,connect4,hrg,14,1.475,39,22,59,24,7,43,4,2,1,231,1,6,51.13636363636363
156,1.211734693877551,154,11,950,770,8,786,2,1,491,519,147,6,amazons_split2,hrg,156,1.3424657534246576,154,10,588,436,8,440,2,1,273,519,3,6,44.02035623409669
19,1.125,13,5,63,36,4,59,8,4,21,52,2,6,ticTacToe,hrg,14,1.2258064516129032,13,8,38,23,4,34,8,2,1,50,2,5,42.3728813559322
206,1.173580089342693,1284,1,1839,246,32,1578,20,10,311,167,18,9,pentago_split,hrg,175,1.385269121813031,764,0,978,191,9,717,20,10,1,161,18,6,54.562737642585546
24,1.1333333333333333,24,5,85,40,4,80,8,4,27,142,2,8,ticTacDie,hrg,17,1.238095238095238,24,8,52,25,4,47,8,4,1,140,2,7,41.25
26,1.0886075949367089,20,1,86,74,4,80,0,0,36,54,4,7,turingMachine,hrg,23,1.1891891891891893,16,1,44,38,2,38,0,0,1,54,4,7,52.5
20,1.1538461538461535,9,7,45,38,2,40,0,0,11,238,5,7,twentyOne,hrg,18,1.2222222222222223,9,6,33,28,2,28,0,0,1,238,5,7,30.0
15,1.1590909090909092,10,6,51,33,4,46,2,1,18,420,6,7,clobber,hrg,15,1.2592592592592593,10,7,34,24,4,29,2,1,5,420,2,7,36.95652173913043
76,1.3243243243243243,30,29,245,124,24,188,4,2,84,420,51,11,ataxx,hrg,76,1.7692307692307692,30,30,138,72,24,81,4,2,3,420,25,11,56.91489361702128
14,1.125,6,19,45,35,4,42,2,1,17,341,6,7,knightthrough,hrg,14,1.2083333333333333,6,18,29,23,4,26,2,1,5,341,2,7,38.095238095238095
50,1.1686746987951808,116,8,291,40,4,254,8,4,115,103312,2,12,gomoku_freeStyle,hrg,15,1.42,116,32,142,23,8,105,8,4,1,1144,2,5,58.661417322834644
84,1.2024291497975708,92,14,297,174,8,251,6,3,93,273,22,8,alquerque,hrg,54,1.4065040650406504,92,22,173,101,8,127,6,3,3,273,18,8,49.40239043824701
63,1.1578947368421053,48,14,220,125,4,195,8,4,81,268,20,7,englishDraughts_split,hrg,54,1.3,47,18,130,74,4,105,8,4,1,268,20,7,46.15384615384615
10,1.0,0,1,14,14,1,15,0,0,2,26,2,5,diceThrowCompare,hrg,10,1.0,0,1,12,13,1,13,0,0,0,26,2,5,13.333333333333334
151,1.4543650793650793,439,0,733,216,16,578,113,73,10,150,20,63,ticTacToe,kif,122,1.371841155234657,168,0,380,184,9,309,69,31,1,150,20,63,46.53979238754326
431,1.2597315436241612,988,0,1877,563,88,1673,432,182,10,430,16,205,connect4,kif,331,1.380157170923379,732,0,1405,474,13,1142,325,123,1,430,16,205,31.73939031679617
76,1.2215909090909092,76,0,215,117,7,204,40,27,11,75,12,31,montyHall,kif,61,1.3089430894308942,68,0,161,103,3,133,18,9,2,73,12,30,34.80392156862745
