game,language,assign_edges,assign_edges_diff,average_branching,average_branching_diff,comparison_edges,comparison_edges_diff,constants,constants_diff,edges,edges_diff,main_automaton_nodes,main_automaton_nodes_diff,max_branching,max_branching_diff,nodes,nodes_diff,reachability_edges,reachability_edges_diff,reachability_subautomatons,reachability_subautomatons_diff,skip_edges,skip_edges_diff,state_size,state_size_diff,tag_edges,tag_edges_diff,variables,variables_diff
amazons_split5,rbg,268,-37.69,1.1996542783059636,23.81,133,1.5,10,-20.0,1388,-49.06,596,-43.79,8,0.0,1235,-58.22,124,-37.1,77,-49.35,787,-67.34,1421,-42.58,76,-7.89,7,-28.57
pretwa,rbg,784,-50.13,1.112079701120797,20.94,378,-37.04,13,61.54,2679,-71.18,822,-61.68,16,0.0,2442,-75.96,58,-51.72,32,-62.5,1183,-96.87,510,-3.73,276,-71.74,8,-12.5
chess_kingCapture_200,rbg,578,-36.68,1.2504515352197472,28.05,382,-0.52,20,60.0,2077,-47.14,836,-47.01,16,0.0,1672,-58.91,20,-60.0,10,-60.0,847,-70.25,2626,0.0,250,-63.2,11,0.0
alquerque_split,rbg,688,-56.54,1.0779097387173395,17.81,264,-18.94,13,61.54,2269,-67.65,660,-49.55,8,0.0,2156,-72.4,102,-60.78,50,-68.0,747,-86.75,570,-4.39,468,-82.48,8,-12.5
go_constsum,rbg,394,-42.13,1.1328301886792451,21.94,130,0.77,12,8.33,1501,-62.36,498,-50.6,5,0.0,1405,-67.62,186,-18.28,79,-43.04,643,-97.67,6525,-5.53,148,-73.65,10,-10.0
alquerque_noCapturingSequences,rbg,718,-56.69,1.1054830287206263,21.51,244,-38.52,13,61.54,2117,-74.49,666,-60.51,16,0.0,1942,-78.94,34,-64.71,26,-76.92,945,-97.78,570,-4.39,176,-73.86,8,-12.5
breakthrough_11x11,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,1185,-41.1,14,-64.29,7,-28.57
alquerque_bad,rbg,518,-34.56,1.0871287128712872,14.34,228,-35.09,13,61.54,1647,-62.11,658,-56.99,8,0.0,1534,-66.69,38,-47.37,18,-55.56,687,-94.32,490,-5.1,176,-55.68,8,-12.5
chessCylinder_kingCapture,rbg,606,-36.14,1.2330532212885157,25.73,382,-0.52,20,55.0,2201,-47.25,898,-45.21,16,0.0,1796,-58.24,20,-60.0,10,-60.0,883,-69.88,2526,0.0,310,-61.29,11,0.0
connect6_split,rbg,142,-71.83,1.0865800865800863,16.42,58,0.0,10,140.0,502,-70.52,139,-64.03,8,0.0,483,-74.12,44,-59.09,20,-65.0,238,-89.92,3829,-47.24,20,-60.0,7,-28.57
skirmish,rbg,594,-37.04,1.2469280280866004,28.62,386,0.0,22,54.55,2131,-47.86,862,-47.56,16,0.0,1718,-59.6,20,-60.0,8,-50.0,887,-71.48,2525,0.0,244,-63.11,11,0.0
breakthrough_6x6,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,505,-29.11,14,-64.29,7,-28.57
amazons_split3,rbg,204,-18.14,1.2355029585798816,23.33,133,1.5,10,-20.0,1044,-44.54,436,-52.52,8,0.0,859,-54.83,28,-50.0,13,-46.15,667,-61.47,1421,-42.58,12,-50.0,7,-28.57
ticTacToe,rbg,74,-77.03,1.0905349794238683,27.58,36,0.0,14,14.29,265,-75.85,66,-62.12,8,0.0,254,-79.92,20,-60.0,10,-60.0,125,-100.0,309,-15.86,10,-70.0,7,-28.57
breakthru_split,rbg,244,-31.56,1.154627539503386,18.48,120,-4.17,10,0.0,1023,-52.39,430,-49.53,5,0.0,935,-61.18,39,-69.23,24,-75.0,548,-69.16,1773,0.0,72,-66.67,8,0.0
breakthrough_split,rbg,78,-50.0,1.1149425287356325,19.59,42,0.0,6,33.33,291,-67.01,120,-60.83,3,0.0,278,-71.58,32,-68.75,16,-62.5,131,-99.24,729,-35.53,8,-50.0,7,-28.57
connect6,rbg,142,-71.83,1.076576576576577,16.29,64,-9.38,10,140.0,478,-65.69,109,-59.63,8,0.0,457,-70.02,32,-31.25,12,-58.33,160,-77.5,3829,-47.24,80,-90.0,7,-28.57
lauKataKati,rbg,784,-50.13,1.112079701120797,20.94,378,-37.04,13,61.54,2679,-71.18,822,-61.68,16,0.0,2442,-75.96,58,-51.72,32,-62.5,1183,-96.87,510,-3.73,276,-71.74,8,-12.5
amazons_split2,rbg,192,-20.31,1.2397003745318351,21.65,132,0.0,10,-20.0,993,-43.81,414,-51.93,8,0.0,810,-53.7,16,-50.0,8,-50.0,637,-59.34,1421,-42.58,16,-62.5,7,-28.57
golSkuish,rbg,784,-50.13,1.112079701120797,20.94,378,-37.04,13,61.54,2679,-71.18,822,-61.68,16,0.0,2442,-75.96,58,-51.72,32,-62.5,1183,-96.87,750,-5.73,276,-71.74,8,-12.5
connect4,rbg,97,-76.29,1.1222222222222222,34.2,65,7.69,16,68.75,404,-69.06,82,-60.98,7,0.0,372,-75.81,26,-38.46,11,-45.45,206,-94.17,639,-33.49,10,-60.0,7,-28.57
doubleChess,rbg,1106,-46.75,1.2622387632407672,43.21,836,-3.11,20,65.0,4409,-55.23,1070,-59.53,16,0.0,3520,-68.61,86,-39.53,26,-53.85,2065,-80.29,7746,-44.85,316,-63.29,9,-11.11
amazons,rbg,184,-17.93,1.243208279430789,21.09,132,0.0,10,-20.0,961,-42.35,394,-51.02,8,0.0,778,-52.31,8,-50.0,4,-50.0,617,-57.7,1421,-42.58,20,-70.0,7,-28.57
breakthru,rbg,240,-31.25,1.152027027027027,18.62,120,-4.17,10,0.0,1023,-52.98,420,-49.29,5,0.0,951,-62.46,35,-77.14,22,-81.82,560,-69.82,1773,0.0,68,-64.71,8,0.0
amazons_split2a,rbg,538,-27.7,1.2357687135813538,23.3,370,-3.78,10,-20.0,2757,-46.39,474,-45.78,8,0.0,2268,-56.39,56,-35.71,36,-50.0,1685,-60.89,1421,-42.58,108,-64.81,7,-28.57
breakthrough,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,729,-35.53,14,-64.29,7,-28.57
go_nopass,rbg,406,-40.39,1.1307861866274798,22.56,132,2.27,12,8.33,1539,-61.73,510,-50.59,5,0.0,1445,-67.27,196,-18.37,83,-43.37,665,-98.35,6003,-6.01,140,-70.71,10,-10.0
foxAndHounds-12x12,rbg,78,-55.13,1.0861244019138756,18.67,10,0.0,6,-33.33,227,-74.45,107,-67.29,4,0.0,220,-77.27,20,-60.0,10,-60.0,105,-99.05,939,-38.76,14,-71.43,7,-28.57
knightthrough_split,rbg,72,-56.94,1.0845070422535212,12.38,24,33.33,8,-50.0,231,-66.23,104,-58.65,2,0.0,230,-69.13,32,-68.75,16,-62.5,95,-98.95,859,-30.27,8,-50.0,7,-14.29
chess,rbg,1002,-44.61,1.2553990610328638,38.53,728,0.0,20,45.0,4011,-54.13,972,-56.69,16,0.0,3220,-66.74,80,-35.0,24,-50.0,1901,-79.22,2526,-41.17,300,-63.33,11,-9.09
chessQuick5x6_kingCapture,rbg,410,-27.56,1.2802741812642802,28.45,290,2.07,16,0.0,1681,-44.14,650,-44.92,16,0.0,1332,-56.16,36,-33.33,18,-33.33,755,-68.74,1180,0.0,190,-54.74,8,0.0
foxAndHounds-10x10,rbg,78,-55.13,1.0861244019138756,18.67,10,0.0,6,-33.33,227,-74.45,107,-67.29,4,0.0,220,-77.27,20,-60.0,10,-60.0,105,-99.05,719,-35.33,14,-71.43,7,-28.57
chessCylinder,rbg,1002,-44.61,1.2553990610328638,38.53,728,0.0,20,45.0,4011,-54.13,972,-56.69,16,0.0,3220,-66.74,80,-35.0,24,-50.0,1901,-79.22,2526,-41.17,300,-63.33,11,-9.09
englishDraughts,rbg,566,-64.84,1.1345816266822704,35.39,308,-18.18,8,25.0,1939,-69.26,662,-66.92,8,50.0,1754,-76.91,82,-53.66,40,-60.0,813,-95.94,692,-33.24,170,-56.47,8,-25.0
hex,rbg,64,-42.19,1.1895734597156398,58.24,12,0.0,8,-25.0,251,-74.5,58,-60.34,6,16.67,228,-82.02,32,-62.5,16,-62.5,139,-99.28,1429,-42.62,4,-50.0,7,-28.57
paperSoccer,rbg,1098,-62.11,1.0701474691111996,11.73,264,-12.12,11,200.0,2685,-67.23,1081,-58.83,8,0.0,2521,-70.57,22,-27.27,11,-54.55,971,-91.76,20873,-44.0,330,-58.79,7,-14.29
breakthrough_9x9,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,865,-37.8,14,-64.29,7,-28.57
breakthrough_7x7,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,609,-32.68,14,-64.29,7,-28.57
chess_kingCapture,rbg,606,-36.14,1.2330532212885157,25.73,382,-0.52,20,55.0,2201,-47.25,898,-45.21,16,0.0,1796,-58.24,20,-60.0,10,-60.0,883,-69.88,2526,0.0,310,-61.29,11,0.0
chess_200,rbg,962,-45.11,1.2704673516738485,40.79,730,-0.55,20,50.0,3833,-53.85,910,-59.34,16,0.0,3042,-67.06,80,-35.0,24,-50.0,1817,-79.03,2626,-39.6,244,-66.39,11,-9.09
breakthrough_5x5,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,417,-24.7,14,-64.29,7,-28.57
gomoku_standard,rbg,98,-74.49,1.079155672823219,18.03,60,0.0,10,140.0,409,-70.42,66,-60.61,8,0.0,406,-75.37,36,-77.78,26,-84.62,203,-88.18,2469,-45.73,12,-66.67,7,-28.57
breakthrough_10x10,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,1017,-39.63,14,-64.29,7,-28.57
go,rbg,370,-40.0,1.1334418226200162,20.89,112,0.89,10,10.0,1393,-61.74,466,-50.64,5,0.0,1309,-66.77,186,-18.28,79,-43.04,625,-97.6,6525,-5.53,100,-69.0,10,-10.0
amazons_split5plus,rbg,364,-54.12,1.1450634307777166,15.67,165,-37.58,10,-20.0,2076,-73.46,756,-46.69,8,0.0,2051,-79.33,316,-95.57,237,-97.05,1091,-88.18,1421,-42.58,140,-1.43,7,-28.57
theMillGame_split,rbg,651,-66.97,1.0668616798997077,19.52,280,-43.93,14,14.29,2553,-79.12,587,-53.15,6,-33.33,2531,-81.98,280,-64.29,137,-72.99,902,-97.78,490,-4.9,440,-90.68,9,-11.11
englishDraughts_split,rbg,604,-69.7,1.127591706539075,35.74,308,-12.99,8,25.0,2121,-71.71,710,-68.03,8,50.0,1946,-78.78,134,-65.67,64,-68.75,845,-96.09,692,-33.24,230,-69.57,8,-25.0
canadianDraughts,rbg,1056,-19.51,1.3118503118503118,29.81,1038,-0.96,15,26.67,4417,-48.99,1226,-53.18,10,20.0,3386,-60.54,44,-13.64,18,-33.33,1993,-87.81,2433,0.0,286,-67.13,9,0.0
gomoku_freeStyle,rbg,82,-69.51,1.1030927835051547,20.49,44,0.0,10,100.0,321,-67.29,66,-60.61,8,0.0,302,-72.19,20,-60.0,10,-60.0,163,-85.28,2469,-45.73,12,-66.67,7,-28.57
hex_8x8,rbg,64,-42.19,1.1895734597156398,58.24,12,0.0,8,-25.0,251,-74.5,58,-60.34,6,16.67,228,-82.02,32,-62.5,16,-62.5,139,-99.28,859,-37.72,4,-50.0,7,-28.57
alquerque,rbg,784,-50.13,1.112079701120797,20.94,378,-37.04,13,61.54,2679,-71.18,822,-61.68,16,0.0,2442,-75.96,58,-51.72,32,-62.5,1183,-96.87,570,-4.39,276,-71.74,8,-12.5
breakthrough_12x12,rbg,64,-54.69,1.0985221674876848,11.64,30,-20.0,6,33.33,223,-70.85,98,-61.22,3,0.0,214,-73.83,20,-80.0,10,-80.0,95,-96.84,1369,-42.29,14,-64.29,7,-28.57
chessGardner5x5_kingCapture,rbg,606,-36.14,1.2330532212885157,25.73,382,-0.52,20,55.0,2201,-47.25,898,-45.21,16,0.0,1796,-58.24,20,-60.0,10,-60.0,883,-69.88,1140,0.0,310,-61.29,11,0.0
hex_10x10,rbg,64,-42.19,1.1895734597156398,58.24,12,0.0,8,-25.0,251,-74.5,58,-60.34,6,16.67,228,-82.02,32,-62.5,16,-62.5,139,-99.28,1219,-41.35,4,-50.0,7,-28.57
surakarta,rbg,373,-46.11,1.1386292834890963,26.45,207,-15.94,18,-22.22,1462,-67.31,442,-62.22,4,200.0,1320,-74.32,82,-85.37,27,-77.78,688,-88.81,1160,0.0,112,-87.5,8,0.0
yavalath,rbg,92,-64.13,1.119241192411924,25.85,46,0.0,8,50.0,413,-68.28,84,-61.9,6,0.0,382,-73.82,28,-57.14,12,-50.0,235,-84.68,829,-37.27,12,-66.67,7,-28.57
hex_6x6,rbg,64,-42.19,1.1895734597156398,58.24,12,0.0,8,-25.0,251,-74.5,58,-60.34,6,16.67,228,-82.02,32,-62.5,16,-62.5,139,-99.28,579,-31.78,4,-50.0,7,-28.57
knightthrough,rbg,60,-58.33,1.0701754385964912,9.02,18,11.11,8,-50.0,183,-69.4,82,-57.32,2,0.0,182,-71.98,20,-80.0,10,-80.0,73,-95.89,859,-30.27,12,-66.67,7,-14.29
chineseCheckers6,rbg,714,-55.18,1.088468809073724,16.99,439,-1.59,34,191.18,2879,-65.06,886,-56.77,5,0.0,2755,-69.76,306,-64.71,109,-61.47,1274,-92.46,3022,0.0,146,-65.75,8,0.0
gomoku_standard_11x11,rbg,98,-74.49,1.079155672823219,18.03,60,0.0,10,140.0,409,-70.42,66,-60.61,8,0.0,406,-75.37,36,-77.78,26,-84.62,203,-88.18,1429,-42.62,12,-66.67,7,-28.57
15puzzle,rbg,521,-60.08,1.1312127236580516,33.32,323,-64.71,8,162.5,1707,-72.88,439,-66.06,15,0.0,1572,-79.33,109,-41.28,62,-72.58,566,-91.87,784,-36.73,188,-83.51,8,-25.0
chessLosAlamos6x6_kingCapture,rbg,330,-30.0,1.258309591642925,28.21,214,2.8,16,0.0,1325,-46.49,532,-46.62,16,0.0,1064,-58.46,20,-60.0,10,-60.0,603,-70.15,1212,0.0,158,-55.7,8,0.0
theMillGame,rbg,685,-68.91,1.0665834373699543,18.63,286,-46.5,14,14.29,2563,-78.23,499,-49.1,6,-33.33,2533,-81.41,266,-58.65,129,-77.52,842,-96.2,490,-4.9,484,-89.67,9,-11.11
chessSilverman4x5_kingCapture,rbg,282,-27.3,1.2402528977871443,28.21,166,3.61,15,0.0,1177,-48.09,480,-49.17,16,0.0,960,-59.58,20,-60.0,10,-60.0,583,-70.5,712,0.0,126,-57.14,8,0.0
foxAndHounds,rbg,78,-55.13,1.0861244019138756,18.67,10,0.0,6,-33.33,227,-74.45,107,-67.29,4,0.0,220,-77.27,20,-60.0,10,-60.0,105,-99.05,539,-30.43,14,-71.43,7,-28.57
gomoku_standard_13x13,rbg,98,-74.49,1.079155672823219,18.03,60,0.0,10,140.0,409,-70.42,66,-60.61,8,0.0,406,-75.37,36,-77.78,26,-84.62,203,-88.18,1909,-44.47,12,-66.67,7,-28.57
dashGuti,rbg,784,-50.13,1.112079701120797,20.94,378,-37.04,13,61.54,2679,-71.18,822,-61.68,16,0.0,2442,-75.96,58,-51.72,32,-62.5,1183,-96.87,530,-3.96,276,-71.74,8,-12.5
internationalDraughts,rbg,1056,-19.51,1.3118503118503118,29.81,1038,-0.96,15,26.67,4417,-48.99,1226,-53.18,10,20.0,3386,-60.54,44,-13.64,18,-33.33,1993,-87.81,1773,0.0,286,-67.13,9,0.0
hex_7x7,rbg,64,-42.19,1.1895734597156398,58.24,12,0.0,8,-25.0,251,-74.5,58,-60.34,6,16.67,228,-82.02,32,-62.5,16,-62.5,139,-99.28,709,-35.12,4,-50.0,7,-28.57
hex_5x5,rbg,64,-42.19,1.1895734597156398,58.24,12,0.0,8,-25.0,251,-74.5,58,-60.34,6,16.67,228,-82.02,32,-62.5,16,-62.5,139,-99.28,469,-27.51,4,-50.0,7,-28.57
hex_9x9,rbg,64,-42.19,1.1895734597156398,58.24,12,0.0,8,-25.0,251,-74.5,58,-60.34,6,16.67,228,-82.02,32,-62.5,16,-62.5,139,-99.28,1029,-39.75,4,-50.0,7,-28.57
breakthrough,rg,17,0.0,1.1428571428571428,0.46,7,0.0,14,0.0,32,-3.12,27,-3.7,3,0.0,30,-3.33,2,0.0,1,0.0,2,-50.0,270,0.0,4,0.0,6,0.0
breakthrough-simple,rg,12,0.0,1.181818181818182,0.0,7,0.0,10,0.0,26,0.0,23,0.0,3,0.0,23,0.0,2,0.0,1,0.0,1,0.0,274,0.0,4,0.0,6,0.0
ticTacToe,rg,13,-15.38,1.1785714285714286,1.82,12,0.0,5,0.0,33,-9.09,17,-5.88,4,0.0,31,-9.68,4,0.0,2,0.0,2,-50.0,49,0.0,2,0.0,7,0.0
minimal,rg,1,0.0,1.0,0.0,0,0.0,0,0.0,1,0.0,2,0.0,1,0.0,2,0.0,0,0.0,0,0.0,0,0.0,6,0.0,0,0.0,3,0.0
oware,hrg,203,-2.96,1.2523540489642184,7.83,262,-8.4,7,0.0,665,-24.66,312,-27.24,6,-16.67,533,-30.02,2,0.0,1,0.0,119,-60.5,1032,0.0,79,-81.01,15,0.0
chess_kingCapture,hrg,308,-41.23,1.2181391712275216,29.65,268,0.0,33,-3.03,1558,-53.98,1274,-64.44,8,0.0,1281,-64.4,2,0.0,1,0.0,695,-66.19,1429,-0.56,285,-89.12,11,-9.09
dotsAndBoxes,hrg,18,-5.56,1.2040816326530612,9.84,20,0.0,6,0.0,59,-30.51,44,-31.82,2,0.0,51,-35.29,2,0.0,1,0.0,18,-94.44,898,0.0,1,0.0,8,0.0
gomoku_standard,hrg,50,-70.0,1.1308411214953271,10.02,188,0.0,8,400.0,363,-41.05,40,-42.5,4,100.0,326,-45.71,8,0.0,4,0.0,115,-99.13,103312,-98.89,2,0.0,12,-58.33
satSolver,hrg,8,0.0,1.1785714285714286,8.42,8,0.0,0,0.0,33,-30.3,18,-27.78,3,0.0,31,-32.26,4,0.0,2,0.0,10,-100.0,19,0.0,3,0.0,5,0.0
diceThrowGuess,hrg,6,0.0,1.0,0.0,0,0.0,1,0.0,10,-20.0,10,-10.0,1,0.0,11,-18.18,0,0.0,0,0.0,2,-100.0,19,0.0,2,0.0,5,0.0
englishDraughts,hrg,61,-14.75,1.1595744680851063,12.64,48,-2.08,14,28.57,218,-41.28,123,-41.46,4,0.0,193,-46.63,8,0.0,4,0.0,81,-98.77,268,0.0,20,0.0,7,0.0
bombardment,hrg,23,0.0,1.1020408163265305,4.92,5,0.0,21,-4.76,54,-31.48,43,-30.23,4,0.0,51,-33.33,2,0.0,1,0.0,18,-77.78,341,0.0,6,-50.0,7,0.0
backgammon,hrg,2198,-66.38,1.106226507599281,14.4,1804,-10.09,16,0.0,6769,-60.14,2894,-59.47,3,0.0,6144,-64.93,44,-9.09,24,-8.33,2157,-95.6,1208,-13.99,566,-64.31,38,-71.05
chess,hrg,624,-43.59,1.2287457110179183,34.15,577,-0.35,33,18.18,3223,-55.35,1280,-64.06,12,0.0,2631,-66.59,12,0.0,10,-50.0,1446,-67.57,1429,0.0,564,-94.5,11,0.0
englishDraughts_lud,hrg,61,-16.39,1.1595744680851063,12.91,48,-2.08,14,28.57,218,-41.74,123,-42.28,4,0.0,193,-47.15,8,0.0,4,0.0,81,-98.77,1498,0.0,20,0.0,7,0.0
foxAndGeese,hrg,81,-32.1,1.1851851851851851,10.95,63,0.0,11,54.55,256,-34.77,139,-29.5,16,0.0,219,-40.64,4,0.0,2,0.0,61,-34.43,317,-0.63,47,-89.36,7,-14.29
amazons,hrg,154,0.0,1.2122762148337596,10.87,154,0.0,10,0.0,948,-38.19,768,-43.49,8,0.0,784,-44.13,2,0.0,1,0.0,491,-44.4,519,0.0,147,-97.96,6,0.0
ultimateTicTacToe,hrg,50,-14.0,1.1490683229813663,7.91,58,0.0,5,60.0,185,-32.97,80,-31.25,4,0.0,170,-35.88,16,0.0,8,0.0,55,-98.18,396,-0.51,6,0.0,12,-8.33
breakthrough,hrg,12,0.0,1.131578947368421,8.46,7,0.0,13,-7.69,43,-37.21,33,-36.36,3,0.0,40,-40.0,2,0.0,1,0.0,17,-76.47,339,0.0,5,-60.0,6,0.0
pentago,hrg,204,-11.27,1.0819030412526347,27.74,1284,-40.5,1,-100.0,3593,-72.61,256,-23.05,32,-71.88,3332,-78.3,20,0.0,10,0.0,2067,-99.95,167,-3.59,18,0.0,9,-33.33
battleships,hrg,152,-7.24,1.0689655172413792,1.81,86,0.0,4,125.0,341,-20.53,318,-21.38,6,0.0,320,-21.88,0,0.0,0,0.0,49,-100.0,2952,-0.14,54,-18.52,8,-25.0
connect4,hrg,15,-6.67,1.223529411764706,20.55,39,0.0,5,340.0,104,-43.27,44,-45.45,7,0.0,88,-51.14,4,0.0,2,0.0,45,-97.78,231,0.0,1,0.0,6,0.0
amazons_split2,hrg,156,0.0,1.211734693877551,10.79,154,0.0,11,-9.09,950,-38.11,770,-43.38,8,0.0,786,-44.02,2,0.0,1,0.0,491,-44.4,519,0.0,147,-97.96,6,0.0
ticTacToe,hrg,19,-26.32,1.125,8.96,13,0.0,5,60.0,63,-39.68,36,-36.11,4,0.0,59,-42.37,8,0.0,4,-50.0,21,-95.24,52,-3.85,2,0.0,6,-16.67
pentago_split,hrg,206,-15.05,1.173580089342693,18.04,1284,-40.5,1,-100.0,1839,-46.82,246,-22.36,32,-71.88,1578,-54.56,20,0.0,10,0.0,311,-99.68,167,-3.59,18,0.0,9,-33.33
ticTacDie,hrg,24,-29.17,1.1333333333333333,9.24,24,0.0,5,60.0,85,-38.82,40,-37.5,4,0.0,80,-41.25,8,0.0,4,0.0,27,-96.3,142,-1.41,2,0.0,8,-12.5
turingMachine,hrg,26,-11.54,1.0886075949367089,9.24,20,-20.0,1,0.0,86,-48.84,74,-48.65,4,-50.0,80,-52.5,0,0.0,0,0.0,36,-97.22,54,0.0,4,0.0,7,0.0
twentyOne,hrg,20,-10.0,1.1538461538461535,5.93,9,0.0,7,-14.29,45,-26.67,38,-26.32,2,0.0,40,-30.0,0,0.0,0,0.0,11,-90.91,238,0.0,5,0.0,7,0.0
clobber,hrg,15,0.0,1.1590909090909092,8.64,10,0.0,6,16.67,51,-33.33,33,-27.27,4,0.0,46,-36.96,2,0.0,1,0.0,18,-72.22,420,0.0,6,-66.67,7,0.0
ataxx,hrg,76,0.0,1.3243243243243243,33.59,30,0.0,29,3.45,245,-43.67,124,-41.94,24,0.0,188,-56.91,4,0.0,2,0.0,84,-96.43,420,0.0,51,-50.98,11,0.0
knightthrough,hrg,14,0.0,1.125,7.41,6,0.0,19,-5.26,45,-35.56,35,-34.29,4,0.0,42,-38.1,2,0.0,1,0.0,17,-70.59,341,0.0,6,-66.67,7,0.0
gomoku_freeStyle,hrg,50,-70.0,1.1686746987951808,21.51,116,0.0,8,300.0,291,-51.2,40,-42.5,4,100.0,254,-58.66,8,0.0,4,0.0,115,-99.13,103312,-98.89,2,0.0,12,-58.33
alquerque,hrg,84,-35.71,1.2024291497975708,16.97,92,0.0,14,57.14,297,-41.75,174,-41.95,8,0.0,251,-49.4,6,0.0,3,0.0,93,-96.77,273,0.0,22,-18.18,8,0.0
englishDraughts_split,hrg,63,-14.29,1.1578947368421053,12.27,48,-2.08,14,28.57,220,-40.91,125,-40.8,4,0.0,195,-46.15,8,0.0,4,0.0,81,-98.77,268,0.0,20,0.0,7,0.0
diceThrowCompare,hrg,10,0.0,1.0,0.0,0,0.0,1,0.0,14,-14.29,14,-7.14,1,0.0,15,-13.33,0,0.0,0,0.0,2,-100.0,26,0.0,2,0.0,5,0.0
ticTacToe,kif,151,-19.21,1.4543650793650793,-5.67,439,-61.73,0,0.0,733,-48.16,216,-14.81,16,-43.75,578,-46.54,113,-38.94,73,-57.53,10,-90.0,150,0.0,20,0.0,63,0.0
connect4,kif,431,-23.2,1.2597315436241612,9.56,988,-25.91,0,0.0,1877,-25.15,563,-15.81,88,-85.23,1673,-31.74,432,-24.77,182,-32.42,10,-90.0,430,0.0,16,0.0,205,0.0
montyHall,kif,76,-19.74,1.2215909090909092,7.15,76,-10.53,0,0.0,215,-25.12,117,-11.97,7,-57.14,204,-34.8,40,-55.0,27,-66.67,11,-81.82,75,-2.67,12,0.0,31,-3.23
